"Message",Low,".NET ネイティブ コンパイルを開始しています"
"Message",Low,""
"Message",Low,""
"Message",Low,"タスク ""Gatekeeper"""
"Message",Normal,"'C:\Users\ma\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x64\ilc\ilc.exe --gatekeeper @""C:\Users\ma\source\repos\BrainCard\MyUWPApp\obj\x64\Release\ilc\intermediate\gkargs.rsp""' を起動しています"
"Message",Low,"Microsoft (R) .NET Native Gatekeeper �o�[�W���� 2.2.31116.00 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"�A�Z���u�� 'C:\Users\ma\source\repos\BrainCard\MyUWPApp\obj\x64\Release\ilc\in\Microsoft.Toolkit.Win32.UI.XamlHost.winmd' �̃`�F�b�N���ł��B "
"Message",Low,"�A�Z���u�� 'C:\Users\ma\source\repos\BrainCard\MyUWPApp\obj\x64\Release\ilc\in\MyUWPApp.exe' �̃`�F�b�N���ł��B "
"Message",Normal,"'C:\Users\ma\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x64\ilc\ilc.exe --gatekeeper @""C:\Users\ma\source\repos\BrainCard\MyUWPApp\obj\x64\Release\ilc\intermediate\gkargs.rsp""' が完了しました。"
"Message",Normal,"プロセス実行統計 (すべてミリ秒単位の時間)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"起動  |  開始   |   停止   |   終了    | 実行時間 | 有効期間 | [スロット] 名前"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      546 |      593 |      546 |      593 | [0] Gatekeeper"
"Message",Normal,"コマンドの数:      1"
"Message",Normal,"総システム時間:       593 ミリ秒"
"Message",Normal,"コマンドごとのシステム時間: 593 ミリ秒"
"Message",Normal,"総実行時間:          546 ミリ秒"
"Message",Normal,"総有効期間:          593 ミリ秒"
"Message",Normal,"要求済み DOP:           20"
"Message",Normal,"実行時間 DOP:            0.9"
"Message",Normal,"有効期間 DOP:            1.0"
"Message",Low,"タスク ""Gatekeeper"" の実行が終了しました。"
"Message",Low,"ファイル ""Preparation"" 内のターゲット ""RunGatekeeper"" のビルドが終了しました。"
"Message",Low,""
"Message",Low,"ファイル ""Preparation"" 内のターゲット ""CreateToolchainGeneratedAssembly"" のビルドが終了しました。"
"Message",Low,""
"Message",Low,"タスク ""PreMergeAssemblyClosure"""
"Message",Low,"タスク ""PreMergeAssemblyClosure"" の実行が終了しました。"
"Message",Low,"ファイル ""Preparation"" 内のターゲット ""ConstructPreMergeAssemblyClosure"" のビルドが終了しました。"
"Message",Low,""
"Message",Low,"タスク ""McgReferenceResolveFilePath"""
"Message",Low,"タスク ""McgReferenceResolveFilePath"" の実行が終了しました。"
"Message",Low,"ファイル ""Preparation"" 内のターゲット ""PreResolveTransforms"" のビルドが終了しました。"
"Message",Low,""
"Message",Low,"タスク ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"タスク ""ResolveToolchainRequiredAssemblyRoots"" の実行が終了しました。"
"Message",Low,"タスク ""ILTransformAssemblyClosure"""
"Message",Low,"タスク ""ILTransformAssemblyClosure"" の実行が終了しました。"
"Message",Low,"タスク ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"タスク ""ResolveToolchainRequiredAssemblyRoots"" の実行が終了しました。"
"Message",Low,"タスク ""ReducedCopyAssemblyClosure"""
"Message",Low,"タスク ""ReducedCopyAssemblyClosure"" の実行が終了しました。"
"Message",Low,"ファイル ""Preparation"" 内のターゲット ""ConstructILTransformAssemblyClosure"" のビルドが終了しました。"
"Message",Low,"プロジェクト ""Preparation"" のビルドが終了しました。"
"Message",Low,""
"Message",Low,""
"Message",High,"アプリケーション コードを処理しています"
"Message",Low,"タスク ""RunILTransforms"""
"Message",Normal,"'DumpNativeResources' 変換を実行しています。ヒープは 82 MB です。"
"Message",Normal,"'Analysis' 変換を実行しています。ヒープは 97 MB です。"
"Message",Low,"45 モジュールを読み込み中..."
"Message",Normal,"7 ファイルからリフレクション ディレクティブがインポートされました。"
"Message",Normal,"C:\Users\ma\source\repos\BrainCard\MyUWPApp\obj\x64\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"System.Private.Interop の埋め込みマニフェスト: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"System.Private.WinRTInterop.CoreLib の埋め込みマニフェスト: Resources.System.Private.WinRTInterop.CoreLib.rd.xml"
"Message",Normal,"System.Runtime.WindowsRuntime.UI.Xaml の埋め込みマニフェスト: Resources.System.Runtime.WindowsRuntime.UI.Xaml.rd.xml"
"Message",Normal,"System.Private.CoreLib の埋め込みマニフェスト: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"System.Private.Uri の埋め込みマニフェスト: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"System.Private.Reflection.Core の埋め込みマニフェスト: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"1 ファイルから XAML ルートがインポートされました。"
"Message",Normal,"C:\Users\ma\source\repos\BrainCard\MyUWPApp\obj\x64\Release\ilc\in\MyUWPApp.xr.xml"
"Message",Normal,"'Mcg' 変換を実行しています。ヒープは 135 MB です。"
"Message",High,"アプリケーションのクロージャを計算して相互運用コードを生成しています"
"Message",High,"  45 モジュールを読み込み中..."
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke 'RhpGetFuncEvalParameterBufferSize' が '[MRT]!RhpGetFuncEvalParameterBufferSize' に解決されました。"
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke 'RhpGetFuncEvalMode' が '[MRT]!RhpGetFuncEvalMode' に解決されました。"
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke 'RhpRecordDebuggeeInitiatedHandle' が '[MRT]!RhpRecordDebuggeeInitiatedHandle' に解決されました。"
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke 'RhpVerifyDebuggerCleanup' が '[MRT]!RhpVerifyDebuggerCleanup' に解決されました。"
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke 'RhpGetCurrentThread' が '[MRT]!RhpGetCurrentThread' に解決されました。"
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke 'RhWaitForPendingFinalizers' が '[MRT]!RhWaitForPendingFinalizers' に解決されました。"
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke 'RhYield' が '[MRT]!RhYield' に解決されました。"
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke 'RhFlushProcessWriteBuffers' が '[MRT]!RhFlushProcessWriteBuffers' に解決されました。"
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke 'RhCompatibleReentrantWaitAny' が '[MRT]!RhCompatibleReentrantWaitAny' に解決されました。"
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke 'RhCallDescrWorker' が '[MRT]!RhCallDescrWorker' に解決されました。"
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke '_ecvt_s' が '[MRT]!_ecvt_s' に解決されました。"
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke 'memmove' が '[MRT]!memmove' に解決されました。"
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke 'memset' が '[MRT]!memset' に解決されました。"
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke 'CallingConventionConverter_GetStubs' が '*!CallingConventionConverter_GetStubs' に解決されました。"
"Message",Normal,"          P/Invoke 'WindowsCreateStringReference' は、'SupportedAPIs.xml' から 'WindowsCreateStringReference!api-ms-win-core-winrt-string-l1-1-0.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'GetLastError' は、'SupportedAPIs.xml' から 'GetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'SetLastError' は、'SupportedAPIs.xml' から 'SetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'RoInitialize' は、'SupportedAPIs.xml' から 'RoInitialize!api-ms-win-core-winrt-l1-1-0.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'IsValidLocaleName' は、'SupportedAPIs.xml' から 'IsValidLocaleName!api-ms-win-core-localization-l1-2-0.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'ResolveLocaleName' は、'SupportedAPIs.xml' から 'ResolveLocaleName!api-ms-win-core-localization-l1-2-0.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'GetCPInfoExW' は、'SupportedAPIs.xml' から 'GetCPInfoExW!kernel32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CoCreateInstance' は、'SupportedAPIs.xml' から 'CoCreateInstance!api-ms-win-core-com-l1-1-0.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'SysFreeString' は、'SupportedAPIs.xml' から 'SysFreeString!OleAut32' に解決されました。"
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' は、'SupportedAPIs.xml' から 'RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll' に解決されました。"
"Message",High,"  コードを生成中..."
"Message",High,"  相互運用コードが生成されました。"
"Message",Normal,"  コードの AssemblyInfo.g.cs への書き込み"
"Message",Normal,"  コードの Adapters.g.cs への書き込み"
"Message",Normal,"  コードの Data.g.cs への書き込み"
"Message",Normal,"  コードの Helpers.g.cs への書き込み"
"Message",Normal,"  コードの ImplTypes.g.cs への書き込み"
"Message",Normal,"  コードの PInvoke.g.cs への書き込み"
"Message",Normal,"  コードの SafeTypes.g.cs への書き込み"
"Message",Normal,"  コードの SharedStubs.g.cs への書き込み"
"Message",Normal,"'GenerateCodeAndCompile' 変換を実行しています。ヒープは 153 MB です。"
"Message",High,"相互運用コードをコンパイルしています"
"Message",Normal,"生成されたソース コードをコンパイルしています: C:\Users\ma\.nuget\packages\microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\csc\csc.exe /noconfig @""C:\Users\ma\source\repos\BrainCard\MyUWPApp\obj\x64\Release\ilc\intermediate\MyUWPApp.McgInterop.rsp"""
"Message",High,"System.Reflection.DispatchProxy プロキシ コードを生成しています。"
"Message",Normal,"'ReducedCopyInitialize' 変換を実行しています。ヒープは 153 MB です。"
"Message",Normal,"'ReducedCopyEmptyTypes' 変換を実行しています。ヒープは 168 MB です。"
"Message",Normal,"'ReducedCopyPopulateTypes' 変換を実行しています。ヒープは 169 MB です。"
"Message",Normal,"'ReducedCopyLateMetadata' 変換を実行しています。ヒープは 178 MB です。"
"Message",Normal,"'ReducedCopyPassResourcesToMutableAssembly' 変換を実行しています。ヒープは 188 MB です。"
"Message",Normal,"'ReducedCopyMethodBodies' 変換を実行しています。ヒープは 188 MB です。"
"Message",Normal,"'ReducedCopyComplete' 変換を実行しています。ヒープは 165 MB です。"
"Message",Normal,"'ReducedCopyCleanup' 変換を実行しています。ヒープは 177 MB です。"
"Message",Normal,"'DeveloperExperienceModeOnlyCodeRemover' 変換を実行しています。ヒープは 177 MB です。"
"Message",Normal,"'ComImportDetector' 変換を実行しています。ヒープは 177 MB です。"
"Message",Normal,"'McgAccessor' 変換を実行しています。ヒープは 177 MB です。"
"Message",Normal,"'McgRedirect' 変換を実行しています。ヒープは 178 MB です。"
"Message",Normal,"'McgRedirect' 変換を実行しています。ヒープは 179 MB です。"
"Message",Normal,"'McgTypeOf' 変換を実行しています。ヒープは 179 MB です。"
"Message",Normal,"'EventSource' 変換を実行しています。ヒープは 184 MB です。"
"Message",Normal,"'ValueType' 変換を実行しています。ヒープは 184 MB です。"
"Message",Normal,"'Attribute' 変換を実行しています。ヒープは 184 MB です。"
"Message",Normal,"'GetType' 変換を実行しています。ヒープは 184 MB です。"
"Message",Normal,"'McgFixups' 変換を実行しています。ヒープは 185 MB です。"
"Message",Normal,"'ResourceManagerCtor' 変換を実行しています。ヒープは 185 MB です。"
"Message",Normal,"'TypeofTypeHandle' 変換を実行しています。ヒープは 185 MB です。"
"Message",Normal,"'DispatchProxyIntrinsics' 変換を実行しています。ヒープは 188 MB です。"
"Message",Normal,"'StaticInitData' 変換を実行しています。ヒープは 188 MB です。"
"Message",Normal,"'Delegate' 変換を実行しています。ヒープは 193 MB です。"
"Message",Normal,"'LazyGenerics' 変換を実行しています。ヒープは 194 MB です。"
"Message",Normal,"'AddReflectionBlockedAttributes' 変換を実行しています。ヒープは 198 MB です。"
"Message",Normal,"'DisableOptimization' 変換を実行しています。ヒープは 198 MB です。"
"Message",Normal,"'ResourceExtractor' 変換を実行しています。ヒープは 198 MB です。"
"Message",Normal,"'CreateMetadata' 変換を実行しています。ヒープは 198 MB です。"
"Message",Normal,"'StartupCodeInjector' 変換を実行しています。ヒープは 204 MB です。"
"Message",Normal,"'SaveRVAStatics' 変換を実行しています。ヒープは 204 MB です。"
"Message",Normal,"'ReflectionInvoke' 変換を実行しています。ヒープは 204 MB です。"
"Message",Normal,"'ScrubOpenCalls' 変換を実行しています。ヒープは 204 MB です。"
"Message",Normal,"'ConvertCatchIntoFilter' 変換を実行しています。ヒープは 204 MB です。"
"Message",Normal,"'ReflectionMappingInfoEmit' 変換を実行しています。ヒープは 204 MB です。"
"Message",Normal,"'ReflectionIntrinsics' 変換を実行しています。ヒープは 205 MB です。"
"Message",Normal,"'ConvertManagedWinMD' 変換を実行しています。ヒープは 205 MB です。"
"Message",Normal,"'DebuggerGuidedStepThroughJmc' 変換を実行しています。ヒープは 205 MB です。"
"Message",Normal,"'Reducer' 変換を実行しています。ヒープは 206 MB です。"
"Message",High,"参照されていないコードをクリーンアップしています"
"Message",Normal,"'WriteAssemblies' 変換を実行しています。ヒープは 184 MB です。"
"Message",Normal,""
"Message",Normal,"変換の概要"
"Message",Normal,"    ミリ秒 | ヒープ デルタ | 名前"
"Message",Normal,"  1845 |         38 | Analysis"
"Message",Normal,"   752 |         19 | WriteAssemblies"
"Message",Normal,"   738 |          0 | GenerateCodeAndCompile"
"Message",Normal,"   263 |         18 | Mcg"
"Message",Normal,"   136 |        -22 | Reducer"
"Message",Normal,"   120 |         12 | ReducedCopyComplete"
"Message",Normal,"   113 |         15 | ReducedCopyInitialize"
"Message",Normal,"    74 |         15 | DumpNativeResources"
"Message",Normal,"    52 |        -23 | ReducedCopyMethodBodies"
"Message",Normal,"    28 |         10 | ReducedCopyLateMetadata"
"Message",Normal,"    27 |          9 | ReducedCopyPopulateTypes"
"Message",Normal,"    17 |          6 | CreateMetadata"
"Message",Normal,"    12 |          4 | LazyGenerics"
"Message",Normal,"    11 |          5 | StaticInitData"
"Message",Normal,"    11 |          5 | McgTypeOf"
"Message",Normal,"    10 |          1 | McgRedirect"
"Message",Normal,"     9 |          3 | TypeofTypeHandle"
"Message",Normal,"     6 |          0 | ResourceExtractor"
"Message",Normal,"     5 |          0 | McgRedirect"
"Message",Normal,"     4 |          0 | SaveRVAStatics"
"Message",Normal,"     2 |          1 | ReducedCopyEmptyTypes"
"Message",Normal,"     2 |          0 | McgFixups"
"Message",Normal,"     2 |          1 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"     2 |          1 | GetType"
"Message",Normal,"     1 |          0 | ScrubOpenCalls"
"Message",Normal,"     1 |          1 | Delegate"
"Message",Normal,"     1 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     1 |          0 | ReducedCopyCleanup"
"Message",Normal,"     1 |          1 | McgAccessor"
"Message",Normal,"     0 |          0 | Attribute"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ReflectionIntrinsics"
"Message",Normal,"     0 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"     0 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | ReflectionInvoke"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | EventSource"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | ValueType"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Low,"タスク ""RunILTransforms"" の実行が終了しました。"
"Message",Low,"ファイル ""ILTransforms"" 内のターゲット ""RunILTransforms"" のビルドが終了しました。"
"Message",Low,"プロジェクト ""ILTransforms"" のビルドが終了しました。"
"Message",Low,""
"Message",Low,""
"Message",Low,"ファイル ""Nutc"" 内のターゲット ""GenerateMDIL"" のビルドが終了しました。"
"Message",Low,""
"Message",High,"ネイティブ コードを生成しています"
"Message",Low,"ファイル ""Nutc"" 内のターゲット ""MDILPrepareMultiFile"" のビルドが終了しました。"
"Message",Low,""
"Message",Low,"ファイル ""Nutc"" 内のターゲット ""SetBinaryForReferences"" のビルドが終了しました。"
"Message",Low,""
"Message",Low,"タスク ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"'C:\Users\ma\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\ma\source\repos\BrainCard\MyUWPApp\obj\x64\Release\ilc\intermediate\MDIL\MyUWPApp.rsp""' を起動しています"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.31116.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"入力タイプのスキャン中"
"Message",Low,"'730' メソッドのスキャン中です。"
"Message",Low,"'2169' メソッドのスキャン中です。"
"Message",Low,"'1066' メソッドのスキャン中です。"
"Message",Low,"'351' メソッドのスキャン中です。"
"Message",Low,"'186' メソッドのスキャン中です。"
"Message",Low,"'101' メソッドのスキャン中です。"
"Message",Low,"'59' メソッドのスキャン中です。"
"Message",Low,"'94' メソッドのスキャン中です。"
"Message",Low,"'25' メソッドのスキャン中です。"
"Message",Low,"'9' メソッドのスキャン中です。"
"Message",Low,"'3' メソッドのスキャン中です。"
"Message",Low,"'2' メソッドのスキャン中です。"
"Message",Low,"'3' メソッドのスキャン中です。"
"Message",Low,"'2' メソッドのスキャン中です。"
"Message",Low,"'3' メソッドのスキャン中です。"
"Message",Low,"'18' メソッドのスキャン中です。"
"Message",Low,"'44' メソッドのスキャン中です。"
"Message",Low,"'20' メソッドのスキャン中です。"
"Message",Low,"'10' メソッドのスキャン中です。"
"Message",Low,"'6' メソッドのスキャン中です。"
"Message",Low,"'2' メソッドのスキャン中です。"
"Message",Low,"一括コード生成"
"Message",Low,"4903 メソッドのコンパイル中です。"
"Message",Low,"遅延コード生成"
"Message",Low,"マネージド メソッド Initialize の呼び出しに成功しました; 終了コード: 0CTL の生成中に。スタック トレース メタデータの統計"
"Message",Low,"出力されたメソッドの数:   2028"
"Message",Low,"メタデータの BLOB サイズ:          110021"
"Message",Low,"メソッド RVA - トークン マップのサイズ: 16224"
"Message",Low,"ネイティブ サイズの合計:           126245"
"Message",Low,"'C:\Users\ma\source\repos\BrainCard\MyUWPApp\obj\x64\Release\ilc\intermediate\MDIL\MyUWPApp.mdilexe' が正常に生成されました"
"Message",Low,"'C:\Users\ma\source\repos\BrainCard\MyUWPApp\obj\x64\Release\ilc\intermediate\MDIL\MyUWPApp.mdilpdb' が正常に生成されました"
"Message",Low,"MDIL コードにコンパイルされました。"
"Message",Normal,"'C:\Users\ma\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\ma\source\repos\BrainCard\MyUWPApp\obj\x64\Release\ilc\intermediate\MDIL\MyUWPApp.rsp""' が完了しました。"
"Message",Normal,"プロセス実行統計 (すべてミリ秒単位の時間)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"起動  |  開始   |   停止   |   終了    | 実行時間 | 有効期間 | [スロット] 名前"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       32 |     1641 |     1641 |     1609 |     1641 | [0] Nutc GlobalAnalysis"
"Message",Normal,"コマンドの数:      1"
"Message",Normal,"総システム時間:       1641 ミリ秒"
"Message",Normal,"コマンドごとのシステム時間: 1641 ミリ秒"
"Message",Normal,"総実行時間:          1609 ミリ秒"
"Message",Normal,"総有効期間:          1641 ミリ秒"
"Message",Normal,"要求済み DOP:           20"
"Message",Normal,"実行時間 DOP:            1.0"
"Message",Normal,"有効期間 DOP:            1.0"
"Message",Low,"タスク ""GenerateMDILGlobalAnalysis"" の実行が終了しました。"
"Message",Low,"ファイル ""Nutc"" 内のターゲット ""GenerateMDILGlobalAnalysis"" のビルドが終了しました。"
"Message",Low,""
"Message",Low,"タスク ""rc"""
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.19041.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\ma\source\repos\BrainCard\MyUWPApp\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\ma\source\repos\BrainCard\MyUWPApp\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' を起動しています"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.19041.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\ma\source\repos\BrainCard\MyUWPApp\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\ma\source\repos\BrainCard\MyUWPApp\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' が完了しました。"
"Message",Normal,"プロセス実行統計 (すべてミリ秒単位の時間)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"起動  |  開始   |   停止   |   終了    | 実行時間 | 有効期間 | [スロット] 名前"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |       62 |       62 |       46 |       62 | [0] rc"
"Message",Normal,"コマンドの数:      1"
"Message",Normal,"総システム時間:       62 ミリ秒"
"Message",Normal,"コマンドごとのシステム時間: 62 ミリ秒"
"Message",Normal,"総実行時間:          46 ミリ秒"
"Message",Normal,"総有効期間:          62 ミリ秒"
"Message",Normal,"要求済み DOP:           20"
"Message",Normal,"実行時間 DOP:            0.7"
"Message",Normal,"有効期間 DOP:            1.0"
"Message",Low,"タスク ""rc"" の実行が終了しました。"
"Message",Low,"タスク ""ResourceBinaryConcatenate"""
"Message",Normal,"調整 '4' で 'C:\Users\ma\source\repos\BrainCard\MyUWPApp\obj\x64\Release\ilc\intermediate\Native.res' に連結しています。"
"Message",Normal," オフセット 0 で 'C:\Users\ma\source\repos\BrainCard\MyUWPApp\obj\x64\Release\ilc\intermediate\ILTransformed\MyUWPApp.res' が追加されました。"
"Message",Normal," オフセット 860 で 'C:\Users\ma\source\repos\BrainCard\MyUWPApp\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res' が追加されました。"
"Message",Low,"タスク ""ResourceBinaryConcatenate"" の実行が終了しました。"
"Message",Low,"ファイル ""Nutc"" 内のターゲット ""GenerateBuildInfo"" のビルドが終了しました。"
"Message",Low,"プロジェクト ""Nutc"" のビルドが終了しました。"
"Message",Low,""
"Message",Low,""
"Message",Low,"ファイル ""Binder"" 内のターゲット ""MDILBindPrepare"" のビルドが終了しました。"
"Message",Low,""
"Message",High,"ネイティブ コードの修正を生成しています"
"Message",Low,"タスク ""MDILBind"""
"Message",Normal,"'C:\Users\ma\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x64\ilc\Tools\rhbind.exe @""C:\Users\ma\source\repos\BrainCard\MyUWPApp\obj\x64\Release\ilc\intermediate\rhbindargs.MyUWPApp.rsp""' を起動しています"
"Message",Low,"OS バージョン: メジャー: 6  マイナー: 2"
"Message",Low,"MDIL: C:\Users\ma\source\repos\BrainCard\MyUWPApp\obj\x64\Release\ilc\intermediate\MDIL\MyUWPApp.mdilexe"
"Message",Low,"MDILPDB: C:\Users\ma\source\repos\BrainCard\MyUWPApp\obj\x64\Release\ilc\intermediate\MDIL\MyUWPApp.mdilpdb"
"Message",Low,"IL: C:\Users\ma\source\repos\BrainCard\MyUWPApp\obj\x64\Release\ilc\intermediate\MDIL\MyUWPApp.ilexe"
"Message",Low,"NI: C:\Users\ma\source\repos\BrainCard\MyUWPApp\obj\x64\Release\ilc\intermediate\Native\MyUWPApp.dll"
"Message",Low,"SHIM: C:\Users\ma\source\repos\BrainCard\MyUWPApp\obj\x64\Release\ilc\intermediate\Native\MyUWPApp.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"PDB: C:\Users\ma\source\repos\BrainCard\MyUWPApp\obj\x64\Release\ilc\intermediate\Native\MyUWPApp.pdb"
"Message",Low,"C:\Users\ma\source\repos\BrainCard\MyUWPApp\obj\x64\Release\ilc\intermediate\Native\MyUWPApp.dll を 0.176 秒で作成しました"
"Message",Normal,"'C:\Users\ma\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x64\ilc\Tools\rhbind.exe @""C:\Users\ma\source\repos\BrainCard\MyUWPApp\obj\x64\Release\ilc\intermediate\rhbindargs.MyUWPApp.rsp""' が完了しました。"
"Message",Normal,"プロセス実行統計 (すべてミリ秒単位の時間)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"起動  |  開始   |   停止   |   終了    | 実行時間 | 有効期間 | [スロット] 名前"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       47 |      235 |      235 |      188 |      235 | [0] rhbind MyUWPApp"
"Message",Normal,"コマンドの数:      1"
"Message",Normal,"総システム時間:       235 ミリ秒"
"Message",Normal,"コマンドごとのシステム時間: 235 ミリ秒"
"Message",Normal,"総実行時間:          188 ミリ秒"
"Message",Normal,"総有効期間:          235 ミリ秒"
"Message",Normal,"要求済み DOP:           20"
"Message",Normal,"実行時間 DOP:            0.8"
"Message",Normal,"有効期間 DOP:            1.0"
"Message",Low,"タスク ""MDILBind"" の実行が終了しました。"
"Message",Low,"ファイル ""Binder"" 内のターゲット ""MDILBind"" のビルドが終了しました。"
"Message",Low,"プロジェクト ""Binder"" のビルドが終了しました。"
"Message",Low,""
"Message",Low,""
"Message",Low,"ファイル ""Deployment"" 内のターゲット ""CopyNativeExecutablesToOutput"" のビルドが終了しました。"
"Message",Low,""
"Message",Low,"タスク ""TransformAppxManifest"""
"Message",Low,"タスク ""TransformAppxManifest"" の実行が終了しました。"
"Message",Low,"ファイル ""Deployment"" 内のターゲット ""TransformAppxManifestAndAddCrt"" のビルドが終了しました。"
"Message",Low,""
"Message",Low,"ファイル ""Deployment"" 内のターゲット ""CopyPackageResourceFileInRetailBuild"" のビルドが終了しました。"
"Message",Low,"プロジェクト ""Deployment"" のビルドが終了しました。"
"Message",Low,"コンパイルが終了しました"
